,room_type,13.10.2024,14.10.2024,15.10.2024,16.10.2024,17.10.2024,18.10.2024,19.10.2024,20.10.2024,21.10.2024,22.10.2024,23.10.2024,24.10.2024,25.10.2024,26.10.2024,id
0,Large rooms,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,1
1,Unattended operation,16 Spaces,16 Spaces,16 Spaces,16 Spaces,14 Spaces,16 Spaces,12 Spaces,16 Spaces,16 Spaces,16 Spaces,16 Spaces,16 Spaces,16 Spaces,11 Spaces,1
0,Large rooms,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,2
1,Room with 4 places,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,2
2,Unattended operation,10 Spaces,9 Spaces,10 Spaces,10 Spaces,10 Spaces,10 Spaces,8 Spaces,10 Spaces,8 Spaces,10 Spaces,10 Spaces,10 Spaces,10 Spaces,10 Spaces,2
0,reservation_possible,,,,,,,,,,,,,,,3
1,Large rooms,0 Spaces,,,,,,,,,,,,,,3
0,reservation_possible,,,,,,,,,,,,,,,4
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,4
0,Large rooms,73 Spaces,81 Spaces,81 Spaces,84 Spaces,82 Spaces,72 Spaces,0 Spaces,,,,,,,,5
0,Small rooms,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,0 Spaces,6
1,Unattended operation,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,12 Spaces,6
0,Large rooms,57 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,59 Spaces,57 Spaces,8
0,reservation_possible,,,,,,,,,,,,,,,9
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,9
0,reservation_possible,,,,,,,,,,,,,,,10
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,10
0,reservation_possible,,,,,,,,,,,,,,,11
1,Large rooms,,,,,,,,,,,,,,,11
2,Unattended operation,,,,,,,,,,,,,,,11
0,reservation_possible,,,,,,,,,,,,,,,12
1,Large rooms,,,,,,,,,,,,,,,12
2,Double Room,,,,,,,,,,,,,,,12
3,Unattended operation,,,,,,,,,,,,,,,12
0,reservation_possible,,,,,,,,,,,,,,,13
1,Large rooms,,,,,,,,,,,,,,,13
2,Double Room,,,,,,,,,,,,,,,13
3,Special Room,,,,,,,,,,,,,,,13
0,reservation_possible,,,,,,,,,,,,,,,14
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,14
0,reservation_possible,,,,,,,,,,,,,,,15
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,15
0,reservation_possible,,,,,,,,,,,,,,,16
1,Large rooms,,,,,,,,,,,,,,,16
2,Unattended operation,0 Spaces,0 Spaces,0 Spaces,,,,,,,,,,,,16
0,reservation_possible,,,,,,,,,,,,,,,17
1,Large rooms,,,,,,,,,,,,,,,17
2,Room with 4 places,0 Spaces,0 Spaces,,,,,,,,,,,,,17
0,reservation_possible,,,,,,,,,,,,,,,18
1,Large rooms,,,,,,,,,,,,,,,18
2,Room with 4 places,,,,,,,,,,,,,,,18
3,Double Room,,,,,,,,,,,,,,,18
0,reservation_possible,,,,,,,,,,,,,,,19
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,19
0,reservation_possible,,,,,,,,,,,,,,,20
1,Large rooms,0 Spaces,0 Spaces,,,,,,,,,,,,,20
0,reservation_possible,,,,,,,,,,,,,,,21
